date;type;description;transferred
1/jan;zondag;New Year's Day;Restricted Holiday
5/jan;donderdag;Guru Govind Singh Jayanti;Observance
14/jan;zaterdag;Pongal;Restricted Holiday
15/jan;zondag;Makar Sankranti;Restricted Holiday
23/jan;maandag;Chinese New Year;Observance
26/jan;donderdag;Republic Day;Gazetted Holiday
28/jan;zaterdag;Vasant Panchami;Restricted Holiday
;;;
5/feb;zondag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
7/feb;dinsdag;Guru Ravidas Jayanti;Restricted Holiday
14/feb;dinsdag;Valentine's Day;Observance
16/feb;donderdag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
19/feb;zondag;Shivaji Jayanti;Restricted Holiday
20/feb;maandag;Maha Shivaratri/Shivaratri;Gazetted Holiday
;;;
7 mrt;woensdag;Holika Dahana;Restricted Holiday
8 mrt;donderdag;Holi;Gazetted Holiday
8 mrt;donderdag;Holi;Restricted Holiday
20 mrt;dinsdag;March Equinox;Season
23 mrt;vrijdag;Chaitra Sukhladi;Restricted Holiday
;;;
1/apr;zondag;Rama Navami;Gazetted Holiday
5/apr;donderdag;Maundy Thursday;Observance, Christian
5/apr;donderdag;Mahavir Jayanti;Gazetted Holiday
6/apr;vrijdag;Good Friday;Gazetted Holiday
7/apr;zaterdag;First day of Passover;Observance
8/apr;zondag;Easter Day;Restricted Holiday
13/apr;vrijdag;Vaisakhi;Restricted Holiday
14/apr;zaterdag;Mesadi/Vaisakhadi;Restricted Holiday
14/apr;zaterdag;Ambedkar Jayanti;Observance
;;;
1/mei;dinsdag;May Day;Observance
6/mei;zondag;Buddha Purnima/Vesak;Gazetted Holiday
8/mei;dinsdag;Birthday of Ravindranath;Restricted Holiday
13/mei;zondag;Mother's Day;Observance
;;;
4/jun;maandag;Hazarat Ali's Birthday;Restricted Holiday
17/jun;zondag;Father's Day;Observance
21/jun;donderdag;June Solstice;Season
21/jun;donderdag;Rath Yatra;Restricted Holiday
;;;
;;;
2/aug;donderdag;Raksha Bandhan (Rakhi);Restricted Holiday
5/aug;zondag;Friendship Day;Observance
10/aug;vrijdag;Janmashtami;Gazetted Holiday
15/aug;woensdag;Independence Day;Gazetted Holiday
17/aug;vrijdag;Jamat Ul-Vida;Restricted Holiday
18/aug;zaterdag;Parsi New Year;Restricted Holiday
20/aug;maandag;Ramzan Id/Eid-ul-Fitar;Gazetted Holiday
29/aug;woensdag;Onam;Restricted Holiday
;;;
19/sep;woensdag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
22/sep;zaterdag;September Equinox;Season
;;;
2/okt;dinsdag;Mahatma Gandhi Jayanti;Gazetted Holiday
21/okt;zondag;Maha Saptami;Restricted Holiday
22/okt;maandag;Maha Ashtami;Restricted Holiday
24/okt;woensdag;Dussehra;Gazetted Holiday
27/okt;zaterdag;Bakr Id/Eid ul-Adha;Gazetted Holiday
29/okt;maandag;Maharishi Valmiki Jayanti;Restricted Holiday
31/okt;woensdag;Halloween;Observance
;;;
2/nov;vrijdag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
12/nov;maandag;Naraka Chaturdasi;Restricted Holiday
13/nov;dinsdag;Diwali/Deepavali;Gazetted Holiday
14/nov;woensdag;Govardhan Puja;Restricted Holiday
15/nov;donderdag;Bhai Duj;Restricted Holiday
19/nov;maandag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
24/nov;zaterdag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
25/nov;zondag;Muharram/Ashura;Gazetted Holiday
28/nov;woensdag;Guru Nanak Jayanti;Gazetted Holiday
;;;
9/dec;zondag;First Day of Hanukkah;Observance
16/dec;zondag;Last day of Hanukkah;Observance
21/dec;vrijdag;December Solstice;Season
24/dec;maandag;Christmas Eve;Restricted Holiday
25/dec;dinsdag;Christmas;Gazetted Holiday
31/dec;maandag;New Year's Eve;Observance
1/jan;dinsdag;New Year's Day;Restricted Holiday
13/jan;zondag;Makar Sankranti;Restricted Holiday
14/jan;maandag;Pongal;Restricted Holiday
18/jan;vrijdag;Guru Govind Singh Jayanti;Restricted Holiday
25/jan;vrijdag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
26/jan;zaterdag;Republic Day;Gazetted Holiday
;;;
10/feb;zondag;Chinese New Year;Observance
14/feb;donderdag;Valentine's Day;Observance
15/feb;vrijdag;Vasant Panchami;Restricted Holiday
19/feb;dinsdag;Shivaji Jayanti;Restricted Holiday
23/feb;zaterdag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
25/feb;maandag;Guru Ravidas Jayanti;Restricted Holiday
;;;
10 mrt;zondag;Maha Shivaratri/Shivaratri;Gazetted Holiday
20 mrt;woensdag;March Equinox;Season
26 mrt;dinsdag;First day of Passover;Observance
26 mrt;dinsdag;Holika Dahana;Restricted Holiday
27 mrt;woensdag;Holi;Gazetted Holiday
27 mrt;woensdag;Holi;Restricted Holiday
28 mrt;donderdag;Maundy Thursday;Observance, Christian
29 mrt;vrijdag;Good Friday;Gazetted Holiday
31 mrt;zondag;Easter Day;Restricted Holiday
;;;
11/apr;donderdag;Chaitra Sukhladi;Restricted Holiday
13/apr;zaterdag;Vaisakhi;Restricted Holiday
14/apr;zondag;Mesadi/Vaisakhadi;Restricted Holiday
14/apr;zondag;Ambedkar Jayanti;Observance
19/apr;vrijdag;Rama Navami;Gazetted Holiday
24/apr;woensdag;Mahavir Jayanti;Gazetted Holiday
;;;
1/mei;woensdag;May Day;Observance
8/mei;woensdag;Birthday of Ravindranath;Restricted Holiday
12/mei;zondag;Mother's Day;Observance
24/mei;vrijdag;Hazarat Ali's Birthday;Restricted Holiday
25/mei;zaterdag;Buddha Purnima/Vesak;Gazetted Holiday
;;;
16/jun;zondag;Father's Day;Observance
21/jun;vrijdag;June Solstice;Season
;;;
10/jul;woensdag;Rath Yatra;Restricted Holiday
;;;
2/aug;vrijdag;Jamat Ul-Vida;Restricted Holiday
4/aug;zondag;Friendship Day;Observance
9/aug;vrijdag;Ramzan Id/Eid-ul-Fitar;Muslim, Common local holiday
15/aug;donderdag;Independence Day;Gazetted Holiday
18/aug;zondag;Parsi New Year;Restricted Holiday
20/aug;dinsdag;Raksha Bandhan (Rakhi);Restricted Holiday
28/aug;woensdag;Janmashtami;Gazetted Holiday
;;;
9/sep;maandag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
16/sep;maandag;Onam;Restricted Holiday
23/sep;maandag;September Equinox;Season
;;;
2/okt;woensdag;Mahatma Gandhi Jayanti;Gazetted Holiday
11/okt;vrijdag;Maha Saptami;Restricted Holiday
12/okt;zaterdag;Maha Ashtami;Restricted Holiday
13/okt;zondag;Dussehra;Gazetted Holiday
16/okt;woensdag;Bakr Id/Eid ul-Adha;Gazetted Holiday
18/okt;vrijdag;Maharishi Valmiki Jayanti;Restricted Holiday
22/okt;dinsdag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
31/okt;donderdag;Halloween;Observance
;;;
2/nov;zaterdag;Naraka Chaturdasi;Restricted Holiday
3/nov;zondag;Diwali/Deepavali;Gazetted Holiday
4/nov;maandag;Govardhan Puja;Restricted Holiday
5/nov;dinsdag;Bhai Duj;Restricted Holiday
8/nov;vrijdag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
14/nov;donderdag;Muharram/Ashura;Gazetted Holiday
17/nov;zondag;Guru Nanak Jayanti;Gazetted Holiday
24/nov;zondag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
28/nov;donderdag;First Day of Hanukkah;Observance
;;;
5/dec;donderdag;Last day of Hanukkah;Observance
21/dec;zaterdag;December Solstice;Season
24/dec;dinsdag;Christmas Eve;Restricted Holiday
25/dec;woensdag;Christmas;Gazetted Holiday
31/dec;dinsdag;New Year's Eve;Observance
1/jan;woensdag;New Year's Day;Restricted Holiday
7/jan;dinsdag;Guru Govind Singh Jayanti;Restricted Holiday
14/jan;dinsdag;Pongal;Restricted Holiday
14/jan;dinsdag;Makar Sankranti;Restricted Holiday
14/jan;dinsdag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
26/jan;zondag;Republic Day;Gazetted Holiday
31/jan;vrijdag;Chinese New Year;Observance
;;;
4/feb;dinsdag;Vasant Panchami;Restricted Holiday
14/feb;vrijdag;Guru Ravidas Jayanti;Restricted Holiday
14/feb;vrijdag;Valentine's Day;Observance
19/feb;woensdag;Shivaji Jayanti;Restricted Holiday
24/feb;maandag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
27/feb;donderdag;Maha Shivaratri/Shivaratri;Gazetted Holiday
;;;
16 mrt;zondag;Holi;Gazetted Holiday
16 mrt;zondag;Holika Dahana;Restricted Holiday
17 mrt;maandag;Holi;Restricted Holiday
20 mrt;donderdag;March Equinox;Season
31 mrt;maandag;Chaitra Sukhladi;Restricted Holiday
;;;
8/apr;dinsdag;Rama Navami;Gazetted Holiday
13/apr;zondag;Mahavir Jayanti;Gazetted Holiday
14/apr;maandag;Vaisakhi;Restricted Holiday
14/apr;maandag;Ambedkar Jayanti;Observance
15/apr;dinsdag;First day of Passover;Observance
15/apr;dinsdag;Mesadi/Vaisakhadi;Restricted Holiday
17/apr;donderdag;Maundy Thursday;Observance, Christian
18/apr;vrijdag;Good Friday;Gazetted Holiday
20/apr;zondag;Easter Day;Restricted Holiday
;;;
1/mei;donderdag;May Day;Observance
9/mei;vrijdag;Birthday of Ravindranath;Restricted Holiday
11/mei;zondag;Mother's Day;Observance
13/mei;dinsdag;Hazarat Ali's Birthday;Restricted Holiday
14/mei;woensdag;Buddha Purnima/Vesak;Gazetted Holiday
;;;
15/jun;zondag;Father's Day;Observance
21/jun;zaterdag;June Solstice;Season
29/jun;zondag;Rath Yatra;Restricted Holiday
;;;
25/jul;vrijdag;Jamat Ul-Vida;Restricted Holiday
29/jul;dinsdag;Ramzan Id/Eid-ul-Fitar;Muslim, Common local holiday
;;;
3/aug;zondag;Friendship Day;Observance
10/aug;zondag;Raksha Bandhan (Rakhi);Restricted Holiday
15/aug;vrijdag;Independence Day;Gazetted Holiday
17/aug;zondag;Janmashtami;Gazetted Holiday
18/aug;maandag;Parsi New Year;Restricted Holiday
29/aug;vrijdag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
;;;
7/sep;zondag;Onam;Restricted Holiday
23/sep;dinsdag;September Equinox;Season
;;;
1/okt;woensdag;Maha Saptami;Restricted Holiday
2/okt;donderdag;Mahatma Gandhi Jayanti;Gazetted Holiday
2/okt;donderdag;Maha Ashtami;Restricted Holiday
3/okt;vrijdag;Dussehra;Gazetted Holiday
6/okt;maandag;Bakr Id/Eid ul-Adha;Gazetted Holiday
11/okt;zaterdag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
22/okt;woensdag;Naraka Chaturdasi;Restricted Holiday
23/okt;donderdag;Diwali/Deepavali;Gazetted Holiday
24/okt;vrijdag;Govardhan Puja;Restricted Holiday
25/okt;zaterdag;Bhai Duj;Restricted Holiday
29/okt;woensdag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
31/okt;vrijdag;Halloween;Observance
;;;
4/nov;dinsdag;Muharram/Ashura;Gazetted Holiday
6/nov;donderdag;Guru Nanak Jayanti;Gazetted Holiday
24/nov;maandag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
;;;
17/dec;woensdag;First Day of Hanukkah;Observance
22/dec;maandag;December Solstice;Season
24/dec;woensdag;Last day of Hanukkah;Observance
24/dec;woensdag;Christmas Eve;Restricted Holiday
25/dec;donderdag;Christmas;Gazetted Holiday
31/dec;woensdag;New Year's Eve;Observance
1/jan;donderdag;New Year's Day;Restricted Holiday
4/jan;zondag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
5/jan;maandag;Guru Govind Singh Jayanti;Restricted Holiday
14/jan;woensdag;Makar Sankranti;Restricted Holiday
15/jan;donderdag;Pongal;Restricted Holiday
22/jan;donderdag;Beti Bachao, Beti Padhao Campaign Launch Day;Observance
24/jan;zaterdag;Vasant Panchami;Restricted Holiday
26/jan;maandag;Republic Day;Gazetted Holiday
;;;
3/feb;dinsdag;Guru Ravidas Jayanti;Restricted Holiday
14/feb;zaterdag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
14/feb;zaterdag;Valentine's Day;Observance
17/feb;dinsdag;Maha Shivaratri/Shivaratri;Gazetted Holiday
19/feb;donderdag;Shivaji Jayanti;Restricted Holiday
19/feb;donderdag;Chinese New Year;Observance
;;;
5 mrt;donderdag;Holika Dahana;Restricted Holiday
6 mrt;vrijdag;Holi;Restricted Holiday
21 mrt;zaterdag;March Equinox;Season
21 mrt;zaterdag;Chaitra Sukhladi;Restricted Holiday
28 mrt;zaterdag;Rama Navami;Gazetted Holiday
;;;
2/apr;donderdag;Maundy Thursday;Observance, Christian
2/apr;donderdag;Mahavir Jayanti;Gazetted Holiday
3/apr;vrijdag;Good Friday;Gazetted Holiday
4/apr;zaterdag;First day of Passover;Observance
5/apr;zondag;Easter Day;Restricted Holiday
14/apr;dinsdag;Vaisakhi;Restricted Holiday
14/apr;dinsdag;Ambedkar Jayanti;Observance
15/apr;woensdag;Mesadi/Vaisakhadi;Restricted Holiday
;;;
1/mei;vrijdag;May Day;Observance
3/mei;zondag;Hazarat Ali's Birthday;Restricted Holiday
4/mei;maandag;Buddha Purnima/Vesak;Gazetted Holiday
9/mei;zaterdag;Birthday of Ravindranath;Restricted Holiday
10/mei;zondag;Mother's Day;Observance
;;;
21/jun;zondag;Father's Day;Observance
21/jun;zondag;June Solstice;Season
;;;
17/jul;vrijdag;Jamat Ul-Vida;Restricted Holiday
18/jul;zaterdag;Rath Yatra;Restricted Holiday
19/jul;zondag;Ramzan Id/Eid-ul-Fitar;Muslim, Common local holiday
;;;
2/aug;zondag;Friendship Day;Observance
15/aug;zaterdag;Independence Day;Gazetted Holiday
18/aug;dinsdag;Parsi New Year;Restricted Holiday
28/aug;vrijdag;Onam;Restricted Holiday
29/aug;zaterdag;Raksha Bandhan (Rakhi);Restricted Holiday
;;;
5/sep;zaterdag;Janmashtami;Gazetted Holiday
17/sep;donderdag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
23/sep;woensdag;September Equinox;Season
25/sep;vrijdag;Bakr Id/Eid ul-Adha;Gazetted Holiday
;;;
2/okt;vrijdag;Mahatma Gandhi Jayanti;Gazetted Holiday
20/okt;dinsdag;Maha Saptami;Restricted Holiday
21/okt;woensdag;Maha Ashtami;Restricted Holiday
22/okt;donderdag;Dussehra;Gazetted Holiday
24/okt;zaterdag;Muharram/Ashura;Gazetted Holiday
27/okt;dinsdag;Maharishi Valmiki Jayanti;Restricted Holiday
30/okt;vrijdag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
31/okt;zaterdag;Halloween;Observance
;;;
10/nov;dinsdag;Naraka Chaturdasi;Restricted Holiday
11/nov;woensdag;Diwali/Deepavali;Gazetted Holiday
12/nov;donderdag;Govardhan Puja;Restricted Holiday
13/nov;vrijdag;Bhai Duj;Restricted Holiday
17/nov;dinsdag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
24/nov;dinsdag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
25/nov;woensdag;Guru Nanak Jayanti;Gazetted Holiday
;;;
7/dec;maandag;First Day of Hanukkah;Observance
14/dec;maandag;Last day of Hanukkah;Observance
22/dec;dinsdag;December Solstice;Season
24/dec;donderdag;Christmas Eve;Restricted Holiday
25/dec;vrijdag;Christmas;Gazetted Holiday
31/dec;donderdag;New Year's Eve;Observance
1/jan;vrijdag;New Year's Day;Restricted Holiday
14/jan;donderdag;Makar Sankranti;Restricted Holiday
15/jan;vrijdag;Pongal;Restricted Holiday
16/jan;zaterdag;Guru Govind Singh Jayanti;Restricted Holiday
26/jan;dinsdag;Republic Day;Gazetted Holiday
;;;
8/feb;maandag;Chinese New Year;Observance
12/feb;vrijdag;Vasant Panchami;Restricted Holiday
14/feb;zondag;Valentine's Day;Observance
19/feb;vrijdag;Shivaji Jayanti;Restricted Holiday
22/feb;maandag;Guru Ravidas Jayanti;Restricted Holiday
;;;
4 mrt;vrijdag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
7 mrt;maandag;Maha Shivaratri/Shivaratri;Gazetted Holiday
20 mrt;zondag;March Equinox;Season
23 mrt;woensdag;Holika Dahana;Restricted Holiday
24 mrt;donderdag;Maundy Thursday;Observance, Christian
24 mrt;donderdag;Holi;Restricted Holiday
25 mrt;vrijdag;Good Friday;Gazetted Holiday
27 mrt;zondag;Easter Day;Restricted Holiday
;;;
8/apr;vrijdag;Chaitra Sukhladi;Restricted Holiday
13/apr;woensdag;Vaisakhi;Restricted Holiday
14/apr;donderdag;Mesadi/Vaisakhadi;Restricted Holiday
14/apr;donderdag;Ambedkar Jayanti;Observance
15/apr;vrijdag;Rama Navami;Gazetted Holiday
20/apr;woensdag;Mahavir Jayanti;Gazetted Holiday
21/apr;donderdag;Hazarat Ali's Birthday;Restricted Holiday
23/apr;zaterdag;First day of Passover;Observance
;;;
1/mei;zondag;May Day;Observance
8/mei;zondag;Mother's Day;Observance
8/mei;zondag;Birthday of Ravindranath;Restricted Holiday
21/mei;zaterdag;Buddha Purnima/Vesak;Gazetted Holiday
;;;
19/jun;zondag;Father's Day;Observance
21/jun;dinsdag;June Solstice;Season
;;;
1/jul;vrijdag;Jamat Ul-Vida;Restricted Holiday
6/jul;woensdag;Ramzan Id/Eid-ul-Fitar;Muslim, Common local holiday
6/jul;woensdag;Rath Yatra;Restricted Holiday
;;;
7/aug;zondag;Friendship Day;Observance
15/aug;maandag;Independence Day;Gazetted Holiday
17/aug;woensdag;Parsi New Year;Restricted Holiday
18/aug;donderdag;Raksha Bandhan (Rakhi);Restricted Holiday
25/aug;donderdag;Janmashtami;Gazetted Holiday
;;;
5/sep;maandag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
13/sep;dinsdag;Bakr Id/Eid ul-Adha;Gazetted Holiday
14/sep;woensdag;Onam;Restricted Holiday
22/sep;donderdag;September Equinox;Season
;;;
2/okt;zondag;Mahatma Gandhi Jayanti;Gazetted Holiday
9/okt;zondag;Maha Ashtami;Restricted Holiday
11/okt;dinsdag;Dussehra;Gazetted Holiday
12/okt;woensdag;Muharram/Ashura;Gazetted Holiday
14/okt;vrijdag;National Day of Mourning King Bhumibol Adulyadej;National holiday
16/okt;zondag;Maharishi Valmiki Jayanti;Restricted Holiday
19/okt;woensdag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
29/okt;zaterdag;Naraka Chaturdasi;Restricted Holiday
30/okt;zondag;Diwali/Deepavali;Gazetted Holiday
31/okt;maandag;Halloween;Observance
31/okt;maandag;Govardhan Puja;Restricted Holiday
;;;
1/nov;dinsdag;Bhai Duj;Restricted Holiday
6/nov;zondag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
14/nov;maandag;Guru Nanak Jayanti;Gazetted Holiday
24/nov;donderdag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
;;;
13/dec;dinsdag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
21/dec;woensdag;December Solstice;Season
24/dec;zaterdag;Christmas Eve;Restricted Holiday
25/dec;zondag;First Day of Hanukkah;Observance
25/dec;zondag;Christmas;Gazetted Holiday
31/dec;zaterdag;New Year's Eve;Observance
1/jan;zondag;Last day of Hanukkah;Observance
1/jan;zondag;New Year's Day;Restricted Holiday
5/jan;donderdag;Guru Govind Singh Jayanti;Restricted Holiday
14/jan;zaterdag;Pongal;Restricted Holiday
14/jan;zaterdag;Makar Sankranti;Restricted Holiday
26/jan;donderdag;Republic Day;Gazetted Holiday
28/jan;zaterdag;Chinese New Year;Observance
;;;
1/feb;woensdag;Vasant Panchami;Restricted Holiday
10/feb;vrijdag;Guru Ravidas Jayanti;Restricted Holiday
14/feb;dinsdag;Valentine's Day;Observance
19/feb;zondag;Shivaji Jayanti;Restricted Holiday
21/feb;dinsdag;Maharishi Dayanand Saraswati Jayanti;Restricted Holiday
24/feb;vrijdag;Maha Shivaratri/Shivaratri;Gazetted Holiday
;;;
12 mrt;zondag;Holika Dahana;Restricted Holiday
13 mrt;maandag;Holi;Restricted Holiday
20 mrt;maandag;March Equinox;Season
28 mrt;dinsdag;Chaitra Sukhladi;Restricted Holiday
;;;
4/apr;dinsdag;Rama Navami;Gazetted Holiday
9/apr;zondag;Mahavir Jayanti;Gazetted Holiday
11/apr;dinsdag;First day of Passover;Observance
11/apr;dinsdag;Hazarat Ali's Birthday;Restricted Holiday
13/apr;donderdag;Maundy Thursday;Observance, Christian
14/apr;vrijdag;Good Friday;Gazetted Holiday
14/apr;vrijdag;Vaisakhi;Restricted Holiday
14/apr;vrijdag;Ambedkar Jayanti;Observance
15/apr;zaterdag;Mesadi/Vaisakhadi;Restricted Holiday
16/apr;zondag;Easter Day;Restricted Holiday
;;;
1/mei;maandag;May Day;Observance
9/mei;dinsdag;Birthday of Ravindranath;Restricted Holiday
10/mei;woensdag;Buddha Purnima/Vesak;Gazetted Holiday
14/mei;zondag;Mother's Day;Observance
;;;
18/jun;zondag;Father's Day;Observance
21/jun;woensdag;June Solstice;Season
23/jun;vrijdag;Jamat Ul-Vida;Restricted Holiday
25/jun;zondag;Rath Yatra;Restricted Holiday
26/jun;maandag;Ramzan Id/Eid-ul-Fitar;Muslim, Common local holiday
;;;
;;;
6/aug;zondag;Friendship Day;Observance
7/aug;maandag;Raksha Bandhan (Rakhi);Restricted Holiday
15/aug;dinsdag;Independence Day;Gazetted Holiday
15/aug;dinsdag;Janmashtami;Gazetted Holiday
17/aug;donderdag;Parsi New Year;Restricted Holiday
25/aug;vrijdag;Ganesh Chaturthi/Vinayaka Chaturthi;Restricted Holiday
;;;
2/sep;zaterdag;Bakr Id/Eid ul-Adha;Gazetted Holiday
4/sep;maandag;Onam;Restricted Holiday
23/sep;zaterdag;September Equinox;Season
27/sep;woensdag;Maha Saptami;Restricted Holiday
28/sep;donderdag;Maha Ashtami;Restricted Holiday
29/sep;vrijdag;Maha Navami;Restricted Holiday
30/sep;zaterdag;Dussehra;Gazetted Holiday
;;;
1/okt;zondag;Muharram/Ashura;Gazetted Holiday
2/okt;maandag;Mahatma Gandhi Jayanti;Gazetted Holiday
5/okt;donderdag;Maharishi Valmiki Jayanti;Restricted Holiday
8/okt;zondag;Karaka Chaturthi (Karva Chauth);Restricted Holiday
18/okt;woensdag;Naraka Chaturdasi;Restricted Holiday
19/okt;donderdag;Diwali/Deepavali;Gazetted Holiday
20/okt;vrijdag;Govardhan Puja;Restricted Holiday
21/okt;zaterdag;Bhai Duj;Restricted Holiday
26/okt;donderdag;Chhat Puja (Pratihar Sashthi/Surya Sashthi);Restricted Holiday
31/okt;dinsdag;Halloween;Observance
;;;
4/nov;zaterdag;Guru Nanak Jayanti;Gazetted Holiday
24/nov;vrijdag;Guru Tegh Bahadur's Martyrdom Day;Restricted Holiday
;;;
2/dec;zaterdag;Milad un-Nabi/Id-e-Milad;Gazetted Holiday
13/dec;woensdag;First Day of Hanukkah;Observance
20/dec;woensdag;Last day of Hanukkah;Observance
21/dec;donderdag;December Solstice;Season
24/dec;zondag;Christmas Eve;Restricted Holiday
25/dec;maandag;Christmas;Gazetted Holiday
25/dec;maandag;Guru Govind Singh Jayanti;Observance
31/dec;zondag;New Year's Eve;Observance
