date,type,description,transferred
2012-jan-1,zondag,New Year's Day,Restricted Holiday
2012-jan-5,donderdag,Guru Govind Singh Jayanti,Observance
2012-jan-14,zaterdag,Pongal,Restricted Holiday
2012-jan-15,zondag,Makar Sankranti,Restricted Holiday
2012-jan-23,maandag,Chinese New Year,Observance
2012-jan-26,donderdag,Republic Day,Gazetted Holiday
2012-jan-28,zaterdag,Vasant Panchami,Restricted Holiday
2012-feb-5,zondag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2012-feb-7,dinsdag,Guru Ravidas Jayanti,Restricted Holiday
2012-feb-14,dinsdag,Valentine's Day,Observance
2012-feb-16,donderdag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2012-feb-19,zondag,Shivaji Jayanti,Restricted Holiday
2012-feb-20,maandag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2012-mrt-7,woensdag,Holika Dahana,Restricted Holiday
2012-mrt-8,donderdag,Holi,Restricted Holiday
2012-mrt-20,dinsdag,March Equinox,Season
2012-mrt-23,vrijdag,Chaitra Sukhladi,Restricted Holiday
2012-apr-1,zondag,Rama Navami,Gazetted Holiday
2012-apr-5,donderdag,Maundy Thursday,"Observance, Christian"
2012-apr-5,donderdag,Mahavir Jayanti,Gazetted Holiday
2012-apr-6,vrijdag,Good Friday,Gazetted Holiday
2012-apr-7,zaterdag,First day of Passover,Observance
2012-apr-8,zondag,Easter Day,Restricted Holiday
2012-apr-13,vrijdag,Vaisakhi,Restricted Holiday
2012-apr-14,zaterdag,Mesadi/Vaisakhadi,Restricted Holiday
2012-apr-14,zaterdag,Ambedkar Jayanti,Observance
2012-mei-1,dinsdag,May Day,Observance
2012-mei-6,zondag,Buddha Purnima/Vesak,Gazetted Holiday
2012-mei-8,dinsdag,Birthday of Ravindranath,Restricted Holiday
2012-mei-13,zondag,Mother's Day,Observance
2012-jun-4,maandag,Hazarat Ali's Birthday,Restricted Holiday
2012-jun-17,zondag,Father's Day,Observance
2012-jun-21,donderdag,June Solstice,Season
2012-jun-21,donderdag,Rath Yatra,Restricted Holiday
2012-aug-2,donderdag,Raksha Bandhan (Rakhi),Restricted Holiday
2012-aug-5,zondag,Friendship Day,Observance
2012-aug-10,vrijdag,Janmashtami,Gazetted Holiday
2012-aug-15,woensdag,Independence Day,Gazetted Holiday
2012-aug-17,vrijdag,Jamat Ul-Vida,Restricted Holiday
2012-aug-18,zaterdag,Parsi New Year,Restricted Holiday
2012-aug-20,maandag,Ramzan Id/Eid-ul-Fitar,Gazetted Holiday
2012-aug-29,woensdag,Onam,Restricted Holiday
2012-sep-19,woensdag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2012-sep-22,zaterdag,September Equinox,Season
2012-okt-2,dinsdag,Mahatma Gandhi Jayanti,Gazetted Holiday
2012-okt-21,zondag,Maha Saptami,Restricted Holiday
2012-okt-22,maandag,Maha Ashtami,Restricted Holiday
2012-okt-24,woensdag,Dussehra,Gazetted Holiday
2012-okt-27,zaterdag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2012-okt-29,maandag,Maharishi Valmiki Jayanti,Restricted Holiday
2012-okt-31,woensdag,Halloween,Observance
2012-nov-2,vrijdag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2012-nov-12,maandag,Naraka Chaturdasi,Restricted Holiday
2012-nov-13,dinsdag,Diwali/Deepavali,Gazetted Holiday
2012-nov-14,woensdag,Govardhan Puja,Restricted Holiday
2012-nov-15,donderdag,Bhai Duj,Restricted Holiday
2012-nov-19,maandag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2012-nov-24,zaterdag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2012-nov-25,zondag,Muharram/Ashura,Gazetted Holiday
2012-nov-28,woensdag,Guru Nanak Jayanti,Gazetted Holiday
2012-dec-9,zondag,First Day of Hanukkah,Observance
2012-dec-16,zondag,Last day of Hanukkah,Observance
2012-dec-21,vrijdag,December Solstice,Season
2012-dec-24,maandag,Christmas Eve,Restricted Holiday
2012-dec-25,dinsdag,Christmas,Gazetted Holiday
2012-dec-31,maandag,New Year's Eve,Observance
2013-jan-1,dinsdag,New Year's Day,Restricted Holiday
2013-jan-13,zondag,Makar Sankranti,Restricted Holiday
2013-jan-14,maandag,Pongal,Restricted Holiday
2013-jan-18,vrijdag,Guru Govind Singh Jayanti,Restricted Holiday
2013-jan-25,vrijdag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2013-jan-26,zaterdag,Republic Day,Gazetted Holiday
2013-feb-10,zondag,Chinese New Year,Observance
2013-feb-14,donderdag,Valentine's Day,Observance
2013-feb-15,vrijdag,Vasant Panchami,Restricted Holiday
2013-feb-19,dinsdag,Shivaji Jayanti,Restricted Holiday
2013-feb-23,zaterdag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2013-feb-25,maandag,Guru Ravidas Jayanti,Restricted Holiday
2013-mrt-10,zondag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2013-mrt-20,woensdag,March Equinox,Season
2013-mrt-26,dinsdag,First day of Passover,Observance
2013-mrt-26,dinsdag,Holika Dahana,Restricted Holiday
2013-mrt-27,woensdag,Holi,Restricted Holiday
2013-mrt-28,donderdag,Maundy Thursday,"Observance, Christian"
2013-mrt-29,vrijdag,Good Friday,Gazetted Holiday
2013-mrt-31,zondag,Easter Day,Restricted Holiday
2013-apr-11,donderdag,Chaitra Sukhladi,Restricted Holiday
2013-apr-13,zaterdag,Vaisakhi,Restricted Holiday
2013-apr-14,zondag,Mesadi/Vaisakhadi,Restricted Holiday
2013-apr-14,zondag,Ambedkar Jayanti,Observance
2013-apr-19,vrijdag,Rama Navami,Gazetted Holiday
2013-apr-24,woensdag,Mahavir Jayanti,Gazetted Holiday
2013-mei-1,woensdag,May Day,Observance
2013-mei-8,woensdag,Birthday of Ravindranath,Restricted Holiday
2013-mei-12,zondag,Mother's Day,Observance
2013-mei-24,vrijdag,Hazarat Ali's Birthday,Restricted Holiday
2013-mei-25,zaterdag,Buddha Purnima/Vesak,Gazetted Holiday
2013-jun-16,zondag,Father's Day,Observance
2013-jun-21,vrijdag,June Solstice,Season
2013-jul-10,woensdag,Rath Yatra,Restricted Holiday
2013-aug-2,vrijdag,Jamat Ul-Vida,Restricted Holiday
2013-aug-4,zondag,Friendship Day,Observance
2013-aug-9,vrijdag,Ramzan Id/Eid-ul-Fitar,"Muslim, Common local holiday"
2013-aug-15,donderdag,Independence Day,Gazetted Holiday
2013-aug-18,zondag,Parsi New Year,Restricted Holiday
2013-aug-20,dinsdag,Raksha Bandhan (Rakhi),Restricted Holiday
2013-aug-28,woensdag,Janmashtami,Gazetted Holiday
2013-sep-9,maandag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2013-sep-16,maandag,Onam,Restricted Holiday
2013-sep-23,maandag,September Equinox,Season
2013-okt-2,woensdag,Mahatma Gandhi Jayanti,Gazetted Holiday
2013-okt-11,vrijdag,Maha Saptami,Restricted Holiday
2013-okt-12,zaterdag,Maha Ashtami,Restricted Holiday
2013-okt-13,zondag,Dussehra,Gazetted Holiday
2013-okt-16,woensdag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2013-okt-18,vrijdag,Maharishi Valmiki Jayanti,Restricted Holiday
2013-okt-22,dinsdag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2013-okt-31,donderdag,Halloween,Observance
2013-nov-2,zaterdag,Naraka Chaturdasi,Restricted Holiday
2013-nov-3,zondag,Diwali/Deepavali,Gazetted Holiday
2013-nov-4,maandag,Govardhan Puja,Restricted Holiday
2013-nov-5,dinsdag,Bhai Duj,Restricted Holiday
2013-nov-8,vrijdag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2013-nov-14,donderdag,Muharram/Ashura,Gazetted Holiday
2013-nov-17,zondag,Guru Nanak Jayanti,Gazetted Holiday
2013-nov-24,zondag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2013-nov-28,donderdag,First Day of Hanukkah,Observance
2013-dec-5,donderdag,Last day of Hanukkah,Observance
2013-dec-21,zaterdag,December Solstice,Season
2013-dec-24,dinsdag,Christmas Eve,Restricted Holiday
2013-dec-25,woensdag,Christmas,Gazetted Holiday
2013-dec-31,dinsdag,New Year's Eve,Observance
2014-jan-1,woensdag,New Year's Day,Restricted Holiday
2014-jan-7,dinsdag,Guru Govind Singh Jayanti,Restricted Holiday
2014-jan-14,dinsdag,Pongal,Restricted Holiday
2014-jan-14,dinsdag,Makar Sankranti,Restricted Holiday
2014-jan-14,dinsdag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2014-jan-26,zondag,Republic Day,Gazetted Holiday
2014-jan-31,vrijdag,Chinese New Year,Observance
2014-feb-4,dinsdag,Vasant Panchami,Restricted Holiday
2014-feb-14,vrijdag,Guru Ravidas Jayanti,Restricted Holiday
2014-feb-14,vrijdag,Valentine's Day,Observance
2014-feb-19,woensdag,Shivaji Jayanti,Restricted Holiday
2014-feb-24,maandag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2014-feb-27,donderdag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2014-mrt-16,zondag,Holika Dahana,Restricted Holiday
2014-mrt-17,maandag,Holi,Restricted Holiday
2014-mrt-20,donderdag,March Equinox,Season
2014-mrt-31,maandag,Chaitra Sukhladi,Restricted Holiday
2014-apr-8,dinsdag,Rama Navami,Gazetted Holiday
2014-apr-13,zondag,Mahavir Jayanti,Gazetted Holiday
2014-apr-14,maandag,Vaisakhi,Restricted Holiday
2014-apr-14,maandag,Ambedkar Jayanti,Observance
2014-apr-15,dinsdag,First day of Passover,Observance
2014-apr-15,dinsdag,Mesadi/Vaisakhadi,Restricted Holiday
2014-apr-17,donderdag,Maundy Thursday,"Observance, Christian"
2014-apr-18,vrijdag,Good Friday,Gazetted Holiday
2014-apr-20,zondag,Easter Day,Restricted Holiday
2014-mei-1,donderdag,May Day,Observance
2014-mei-9,vrijdag,Birthday of Ravindranath,Restricted Holiday
2014-mei-11,zondag,Mother's Day,Observance
2014-mei-13,dinsdag,Hazarat Ali's Birthday,Restricted Holiday
2014-mei-14,woensdag,Buddha Purnima/Vesak,Gazetted Holiday
2014-jun-15,zondag,Father's Day,Observance
2014-jun-21,zaterdag,June Solstice,Season
2014-jun-29,zondag,Rath Yatra,Restricted Holiday
2014-jul-25,vrijdag,Jamat Ul-Vida,Restricted Holiday
2014-jul-29,dinsdag,Ramzan Id/Eid-ul-Fitar,"Muslim, Common local holiday"
2014-aug-3,zondag,Friendship Day,Observance
2014-aug-10,zondag,Raksha Bandhan (Rakhi),Restricted Holiday
2014-aug-15,vrijdag,Independence Day,Gazetted Holiday
2014-aug-17,zondag,Janmashtami,Gazetted Holiday
2014-aug-18,maandag,Parsi New Year,Restricted Holiday
2014-aug-29,vrijdag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2014-sep-7,zondag,Onam,Restricted Holiday
2014-sep-23,dinsdag,September Equinox,Season
2014-okt-1,woensdag,Maha Saptami,Restricted Holiday
2014-okt-2,donderdag,Mahatma Gandhi Jayanti,Gazetted Holiday
2014-okt-2,donderdag,Maha Ashtami,Restricted Holiday
2014-okt-3,vrijdag,Dussehra,Gazetted Holiday
2014-okt-6,maandag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2014-okt-11,zaterdag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2014-okt-22,woensdag,Naraka Chaturdasi,Restricted Holiday
2014-okt-23,donderdag,Diwali/Deepavali,Gazetted Holiday
2014-okt-24,vrijdag,Govardhan Puja,Restricted Holiday
2014-okt-25,zaterdag,Bhai Duj,Restricted Holiday
2014-okt-29,woensdag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2014-okt-31,vrijdag,Halloween,Observance
2014-nov-4,dinsdag,Muharram/Ashura,Gazetted Holiday
2014-nov-6,donderdag,Guru Nanak Jayanti,Gazetted Holiday
2014-nov-24,maandag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2014-dec-17,woensdag,First Day of Hanukkah,Observance
2014-dec-22,maandag,December Solstice,Season
2014-dec-24,woensdag,Last day of Hanukkah,Observance
2014-dec-24,woensdag,Christmas Eve,Restricted Holiday
2014-dec-25,donderdag,Christmas,Gazetted Holiday
2014-dec-31,woensdag,New Year's Eve,Observance
2015-jan-1,donderdag,New Year's Day,Restricted Holiday
2015-jan-4,zondag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2015-jan-5,maandag,Guru Govind Singh Jayanti,Restricted Holiday
2015-jan-14,woensdag,Makar Sankranti,Restricted Holiday
2015-jan-15,donderdag,Pongal,Restricted Holiday
2015-jan-22,donderdag,"Beti Bachao, Beti Padhao Campaign Launch Day",Observance
2015-jan-24,zaterdag,Vasant Panchami,Restricted Holiday
2015-jan-26,maandag,Republic Day,Gazetted Holiday
2015-feb-3,dinsdag,Guru Ravidas Jayanti,Restricted Holiday
2015-feb-14,zaterdag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2015-feb-14,zaterdag,Valentine's Day,Observance
2015-feb-17,dinsdag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2015-feb-19,donderdag,Shivaji Jayanti,Restricted Holiday
2015-feb-19,donderdag,Chinese New Year,Observance
2015-mrt-5,donderdag,Holika Dahana,Restricted Holiday
2015-mrt-6,vrijdag,Holi,Restricted Holiday
2015-mrt-21,zaterdag,March Equinox,Season
2015-mrt-21,zaterdag,Chaitra Sukhladi,Restricted Holiday
2015-mrt-28,zaterdag,Rama Navami,Gazetted Holiday
2015-apr-2,donderdag,Maundy Thursday,"Observance, Christian"
2015-apr-2,donderdag,Mahavir Jayanti,Gazetted Holiday
2015-apr-3,vrijdag,Good Friday,Gazetted Holiday
2015-apr-4,zaterdag,First day of Passover,Observance
2015-apr-5,zondag,Easter Day,Restricted Holiday
2015-apr-14,dinsdag,Vaisakhi,Restricted Holiday
2015-apr-14,dinsdag,Ambedkar Jayanti,Observance
2015-apr-15,woensdag,Mesadi/Vaisakhadi,Restricted Holiday
2015-mei-1,vrijdag,May Day,Observance
2015-mei-3,zondag,Hazarat Ali's Birthday,Restricted Holiday
2015-mei-4,maandag,Buddha Purnima/Vesak,Gazetted Holiday
2015-mei-9,zaterdag,Birthday of Ravindranath,Restricted Holiday
2015-mei-10,zondag,Mother's Day,Observance
2015-jun-21,zondag,Father's Day,Observance
2015-jun-21,zondag,June Solstice,Season
2015-jul-17,vrijdag,Jamat Ul-Vida,Restricted Holiday
2015-jul-18,zaterdag,Rath Yatra,Restricted Holiday
2015-jul-19,zondag,Ramzan Id/Eid-ul-Fitar,"Muslim, Common local holiday"
2015-aug-2,zondag,Friendship Day,Observance
2015-aug-15,zaterdag,Independence Day,Gazetted Holiday
2015-aug-18,dinsdag,Parsi New Year,Restricted Holiday
2015-aug-28,vrijdag,Onam,Restricted Holiday
2015-aug-29,zaterdag,Raksha Bandhan (Rakhi),Restricted Holiday
2015-sep-5,zaterdag,Janmashtami,Gazetted Holiday
2015-sep-17,donderdag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2015-sep-23,woensdag,September Equinox,Season
2015-sep-25,vrijdag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2015-okt-2,vrijdag,Mahatma Gandhi Jayanti,Gazetted Holiday
2015-okt-20,dinsdag,Maha Saptami,Restricted Holiday
2015-okt-21,woensdag,Maha Ashtami,Restricted Holiday
2015-okt-22,donderdag,Dussehra,Gazetted Holiday
2015-okt-24,zaterdag,Muharram/Ashura,Gazetted Holiday
2015-okt-27,dinsdag,Maharishi Valmiki Jayanti,Restricted Holiday
2015-okt-30,vrijdag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2015-okt-31,zaterdag,Halloween,Observance
2015-nov-10,dinsdag,Naraka Chaturdasi,Restricted Holiday
2015-nov-11,woensdag,Diwali/Deepavali,Gazetted Holiday
2015-nov-12,donderdag,Govardhan Puja,Restricted Holiday
2015-nov-13,vrijdag,Bhai Duj,Restricted Holiday
2015-nov-17,dinsdag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2015-nov-24,dinsdag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2015-nov-25,woensdag,Guru Nanak Jayanti,Gazetted Holiday
2015-dec-7,maandag,First Day of Hanukkah,Observance
2015-dec-14,maandag,Last day of Hanukkah,Observance
2015-dec-22,dinsdag,December Solstice,Season
2015-dec-24,donderdag,Christmas Eve,Restricted Holiday
2015-dec-25,vrijdag,Christmas,Gazetted Holiday
2015-dec-31,donderdag,New Year's Eve,Observance
2016-jan-1,vrijdag,New Year's Day,Restricted Holiday
2016-jan-14,donderdag,Makar Sankranti,Restricted Holiday
2016-jan-15,vrijdag,Pongal,Restricted Holiday
2016-jan-16,zaterdag,Guru Govind Singh Jayanti,Restricted Holiday
2016-jan-26,dinsdag,Republic Day,Gazetted Holiday
2016-feb-8,maandag,Chinese New Year,Observance
2016-feb-12,vrijdag,Vasant Panchami,Restricted Holiday
2016-feb-14,zondag,Valentine's Day,Observance
2016-feb-19,vrijdag,Shivaji Jayanti,Restricted Holiday
2016-feb-22,maandag,Guru Ravidas Jayanti,Restricted Holiday
2016-mrt-4,vrijdag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2016-mrt-7,maandag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2016-mrt-20,zondag,March Equinox,Season
2016-mrt-23,woensdag,Holika Dahana,Restricted Holiday
2016-mrt-24,donderdag,Maundy Thursday,"Observance, Christian"
2016-mrt-24,donderdag,Holi,Restricted Holiday
2016-mrt-25,vrijdag,Good Friday,Gazetted Holiday
2016-mrt-27,zondag,Easter Day,Restricted Holiday
2016-apr-8,vrijdag,Chaitra Sukhladi,Restricted Holiday
2016-apr-13,woensdag,Vaisakhi,Restricted Holiday
2016-apr-14,donderdag,Mesadi/Vaisakhadi,Restricted Holiday
2016-apr-14,donderdag,Ambedkar Jayanti,Observance
2016-apr-15,vrijdag,Rama Navami,Gazetted Holiday
2016-apr-20,woensdag,Mahavir Jayanti,Gazetted Holiday
2016-apr-21,donderdag,Hazarat Ali's Birthday,Restricted Holiday
2016-apr-23,zaterdag,First day of Passover,Observance
2016-mei-1,zondag,May Day,Observance
2016-mei-8,zondag,Mother's Day,Observance
2016-mei-8,zondag,Birthday of Ravindranath,Restricted Holiday
2016-mei-21,zaterdag,Buddha Purnima/Vesak,Gazetted Holiday
2016-jun-19,zondag,Father's Day,Observance
2016-jun-21,dinsdag,June Solstice,Season
2016-jul-1,vrijdag,Jamat Ul-Vida,Restricted Holiday
2016-jul-6,woensdag,Ramzan Id/Eid-ul-Fitar,"Muslim, Common local holiday"
2016-jul-6,woensdag,Rath Yatra,Restricted Holiday
2016-aug-7,zondag,Friendship Day,Observance
2016-aug-15,maandag,Independence Day,Gazetted Holiday
2016-aug-17,woensdag,Parsi New Year,Restricted Holiday
2016-aug-18,donderdag,Raksha Bandhan (Rakhi),Restricted Holiday
2016-aug-25,donderdag,Janmashtami,Gazetted Holiday
2016-sep-5,maandag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2016-sep-13,dinsdag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2016-sep-14,woensdag,Onam,Restricted Holiday
2016-sep-22,donderdag,September Equinox,Season
2016-okt-2,zondag,Mahatma Gandhi Jayanti,Gazetted Holiday
2016-okt-9,zondag,Maha Ashtami,Restricted Holiday
2016-okt-11,dinsdag,Dussehra,Gazetted Holiday
2016-okt-12,woensdag,Muharram/Ashura,Gazetted Holiday
2016-okt-14,vrijdag,National Day of Mourning King Bhumibol Adulyadej,National holiday
2016-okt-16,zondag,Maharishi Valmiki Jayanti,Restricted Holiday
2016-okt-19,woensdag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2016-okt-29,zaterdag,Naraka Chaturdasi,Restricted Holiday
2016-okt-30,zondag,Diwali/Deepavali,Gazetted Holiday
2016-okt-31,maandag,Halloween,Observance
2016-okt-31,maandag,Govardhan Puja,Restricted Holiday
2016-nov-1,dinsdag,Bhai Duj,Restricted Holiday
2016-nov-6,zondag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2016-nov-14,maandag,Guru Nanak Jayanti,Gazetted Holiday
2016-nov-24,donderdag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2016-dec-13,dinsdag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2016-dec-21,woensdag,December Solstice,Season
2016-dec-24,zaterdag,Christmas Eve,Restricted Holiday
2016-dec-25,zondag,First Day of Hanukkah,Observance
2016-dec-25,zondag,Christmas,Gazetted Holiday
2016-dec-31,zaterdag,New Year's Eve,Observance
2017-jan-1,zondag,Last day of Hanukkah,Observance
2017-jan-1,zondag,New Year's Day,Restricted Holiday
2017-jan-5,donderdag,Guru Govind Singh Jayanti,Restricted Holiday
2017-jan-14,zaterdag,Pongal,Restricted Holiday
2017-jan-14,zaterdag,Makar Sankranti,Restricted Holiday
2017-jan-26,donderdag,Republic Day,Gazetted Holiday
2017-jan-28,zaterdag,Chinese New Year,Observance
2017-feb-1,woensdag,Vasant Panchami,Restricted Holiday
2017-feb-10,vrijdag,Guru Ravidas Jayanti,Restricted Holiday
2017-feb-14,dinsdag,Valentine's Day,Observance
2017-feb-19,zondag,Shivaji Jayanti,Restricted Holiday
2017-feb-21,dinsdag,Maharishi Dayanand Saraswati Jayanti,Restricted Holiday
2017-feb-24,vrijdag,Maha Shivaratri/Shivaratri,Gazetted Holiday
2017-mrt-12,zondag,Holika Dahana,Restricted Holiday
2017-mrt-13,maandag,Holi,Restricted Holiday
2017-mrt-20,maandag,March Equinox,Season
2017-mrt-28,dinsdag,Chaitra Sukhladi,Restricted Holiday
2017-apr-4,dinsdag,Rama Navami,Gazetted Holiday
2017-apr-9,zondag,Mahavir Jayanti,Gazetted Holiday
2017-apr-11,dinsdag,First day of Passover,Observance
2017-apr-11,dinsdag,Hazarat Ali's Birthday,Restricted Holiday
2017-apr-13,donderdag,Maundy Thursday,"Observance, Christian"
2017-apr-14,vrijdag,Good Friday,Gazetted Holiday
2017-apr-14,vrijdag,Vaisakhi,Restricted Holiday
2017-apr-14,vrijdag,Ambedkar Jayanti,Observance
2017-apr-15,zaterdag,Mesadi/Vaisakhadi,Restricted Holiday
2017-apr-16,zondag,Easter Day,Restricted Holiday
2017-mei-1,maandag,May Day,Observance
2017-mei-9,dinsdag,Birthday of Ravindranath,Restricted Holiday
2017-mei-10,woensdag,Buddha Purnima/Vesak,Gazetted Holiday
2017-mei-14,zondag,Mother's Day,Observance
2017-jun-18,zondag,Father's Day,Observance
2017-jun-21,woensdag,June Solstice,Season
2017-jun-23,vrijdag,Jamat Ul-Vida,Restricted Holiday
2017-jun-25,zondag,Rath Yatra,Restricted Holiday
2017-jun-26,maandag,Ramzan Id/Eid-ul-Fitar,"Muslim, Common local holiday"
2017-aug-6,zondag,Friendship Day,Observance
2017-aug-7,maandag,Raksha Bandhan (Rakhi),Restricted Holiday
2017-aug-15,dinsdag,Independence Day,Gazetted Holiday
2017-aug-15,dinsdag,Janmashtami,Gazetted Holiday
2017-aug-17,donderdag,Parsi New Year,Restricted Holiday
2017-aug-25,vrijdag,Ganesh Chaturthi/Vinayaka Chaturthi,Restricted Holiday
2017-sep-2,zaterdag,Bakr Id/Eid ul-Adha,Gazetted Holiday
2017-sep-4,maandag,Onam,Restricted Holiday
2017-sep-23,zaterdag,September Equinox,Season
2017-sep-27,woensdag,Maha Saptami,Restricted Holiday
2017-sep-28,donderdag,Maha Ashtami,Restricted Holiday
2017-sep-29,vrijdag,Maha Navami,Restricted Holiday
2017-sep-30,zaterdag,Dussehra,Gazetted Holiday
2017-okt-1,zondag,Muharram/Ashura,Gazetted Holiday
2017-okt-2,maandag,Mahatma Gandhi Jayanti,Gazetted Holiday
2017-okt-5,donderdag,Maharishi Valmiki Jayanti,Restricted Holiday
2017-okt-8,zondag,Karaka Chaturthi (Karva Chauth),Restricted Holiday
2017-okt-18,woensdag,Naraka Chaturdasi,Restricted Holiday
2017-okt-19,donderdag,Diwali/Deepavali,Gazetted Holiday
2017-okt-20,vrijdag,Govardhan Puja,Restricted Holiday
2017-okt-21,zaterdag,Bhai Duj,Restricted Holiday
2017-okt-26,donderdag,Chhat Puja (Pratihar Sashthi/Surya Sashthi),Restricted Holiday
2017-okt-31,dinsdag,Halloween,Observance
2017-nov-4,zaterdag,Guru Nanak Jayanti,Gazetted Holiday
2017-nov-24,vrijdag,Guru Tegh Bahadur's Martyrdom Day,Restricted Holiday
2017-dec-2,zaterdag,Milad un-Nabi/Id-e-Milad,Gazetted Holiday
2017-dec-13,woensdag,First Day of Hanukkah,Observance
2017-dec-20,woensdag,Last day of Hanukkah,Observance
2017-dec-21,donderdag,December Solstice,Season
2017-dec-24,zondag,Christmas Eve,Restricted Holiday
2017-dec-25,maandag,Christmas,Gazetted Holiday
2017-dec-25,maandag,Guru Govind Singh Jayanti,Observance
2017-dec-31,zondag,New Year's Eve,Observance
